// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    mame.lst

    This is not an automatically generated file, and it should be manually
    updated when new driver is added.

******************************************************************************/

@source:access/acvirus.cpp
virusa                          // (c) 1997 Access GmbH
@source:apple/macii.cpp
mac2fdhd                        // 1988 Apple Macintosh II (FDHD)
macii                           // 1987 Apple Macintosh II
maciicx                         // 1989 Apple Macintosh IIcx
maciihmu                        // 1987 Apple Macintosh II (w/o 68851 MMU)
maciix                          // 1988 Apple Macintosh IIx
macse30                         // 1989 Apple Macintosh SE/30

@source:apple/maciici.cpp
maciici                         // 1989 Apple Macintosh IIci
maciisi                         // 1990 Apple Macintosh IIsi

@source:apple/maciifx.cpp
maciifx                         // 1990 Apple Macintosh IIfx

@source:apple/maciivx.cpp
maciivx                         // 1993 Apple Macintosh IIvx
maciivi                         // 1993 Apple Macintosh IIvi

@source:apple/maclc.cpp
maclc                           // 1990 Apple Macintosh LC
maclc2                          // 1991 Apple Macintosh LC II
macclas2                        // 1991 Apple Macintosh Classic II
maccclas                        // 1993 Apple Macintosh Color Classic
mactv                           // 1994 Apple Macintosh TV

@source:apple/maclc3.cpp
maclc3                          // 1993 Apple Macintosh LC III
maclc3p                         // 1993 Apple Macintosh LC III+
maclc520                        // 1993 Apple Macintosh LC 520
maclc550                        // 1994 Apple Macintosh LC 550

@source:apple/macpdm.cpp
pmac6100                        // 1993 Apple Power Macintosh 6100

@source:apple/macprtb.cpp
macprtb                         // 1989 Apple Macintosh Portable
macpb100                        // 1991 Apple Macintosh PowerBook 100

@source:apple/macpwrbk030.cpp
macpb140                        // 1991 Apple Macintosh PowerBook 140
macpb145                        // 1992 Apple Macintosh PowerBook 145
macpb145b                       // 1993 Apple Macintosh PowerBook 145B
macpb160                        // 1992 Apple Macintosh PowerBook 160
macpb170                        // 1991 Apple Macintosh PowerBook 170
macpb180                        // 1992 Apple Macintosh PowerBook 180
macpb180c                       // 1992 Apple Macintosh PowerBook 180c
macpd210                        // 1992 Apple Macintosh PowerBook Duo 210

@source:apple/macquadra605.cpp
macqd605                        // 1993 Apple Macintosh Quadra 605
maclc475                        // 1993 Apple Macintosh LC/Performa 475
maclc575                        // 1994 Apple Macintosh LC/Performa 575

@source:apple/macquadra630.cpp
macqd630                        // July 18, 1994 Apple Macintosh Quadra 630
maclc580                        // April 3, 1995 Apple Macintosh LC/Performa 580

@source:apple/macquadra700.cpp
macqd700                        // 1991 Apple Macintosh Quadra 700

@source:apple/macquadra800.cpp
macqd800                        // 1993 Apple Macintosh Quadra 800
macct610                        // 1993 Apple Macintosh Centris 610
macct650                        // 1993 Apple Macintosh Centris 650
macqd610                        // 1993 Apple Macintosh Quadra 610
macqd650                        // 1993 Apple Macintosh Quadra 650

@source:apple/newton.cpp
newtnotp
newtonmp
spi7000
mp110
mp120
motmarco
mp130
emate
mp2000
mp2100

@source:apple/pippin.cpp
pippin                          // 1996 Apple/Bandai Pippin @Mark / @World

@source:apple/powermacg3.cpp
pwrmacg3                        // November 10, 1997 Apple Power Macintosh G3 (beige)

@source:apple/superga2.cpp
kuzmich

@source:apple/tk2000.cpp
mpf2                            // Multitech MPF-II
tk2000                          // Microdigital TK2000

@source:appliedconcepts/boris.cpp
boris                           //
borisa                          //

@source:appliedconcepts/borisdpl.cpp
borisdpl                        //

@source:appliedconcepts/ggm.cpp
ggm

@source:appliedconcepts/prodigy.cpp
prodigy

@source:arcadia/arcadia.cpp
advsnha                         // Advision Home Arcade
arcadia                         // Emerson Arcadia 2001
bndarc                          // Bandai Arcadia
dynavisn                        // Dynavision
ekusera                         // Ekusera
giglnrdo                        // Leonardo
hanihac                         // Hanimex Home Arcade Centre
hmg2650                         // Hanimex HMG-2650
intervsn                        // Intervision 2001
intmpt03                        // Intelligent Game MPT-03
itmcmtp3                        // ITMC MPT-03
ixl2000                         // Intercord XL 2000 System
lvision                         // Leisure-Vision
mratlus                         // Mr. Altus Tele Brain
orbituvi                        // UVI Compu-Game
ormatu                          // Ormatu 2001
plldium                         // Palladium Video-Computer-Game
polyvcg                         // Polybrain Video Computer Game
poppympt                        // Poppy MPT-03 Tele Computer Spiel
prestmpt                        // Prestige Video Computer Game MPT-03
rowtrn2k                        // Rowtron 2000
sheenhvc                        // Sheen Home Video Centre 2001
soundic                         // Soundic MPT-03
tbbympt3                        // Tobby MPT-03
tccosmos                        // Tele-Computer Cosmos
telefevr                        // Tchibo Tele-Fever
tempestm                        // Tempest MPT-03
trakcvg                         // Trakton Computer Video Game
tryomvgc                        // Tryom Video Game Center
tunixha                         // Tunix Home Arcade
tvg2000                         // Schmid TVG 2000
vdmaster                        // Video Master

@source:aristocrat/aristmk4.cpp
3bagflnz                        // (c) 1996
3bagflvt                        // (c) 1996
86lions                         // (c) 1985?
arcwins                         // (c) 1996
autmoon                         // (c) 1999
blkrhino                        // (c) 1995
blkrhinonz                      // (c) 1996
cgold                           // (c) 1986 Ainsworth Nominees P.L.
cgold2                          // (c) 1995
clkwise                         // (c) 1986 Ainsworth Nominees P.L.
coralr2                         // (c) 2000
eforest                         // (c) 1995
eforestnz                       // (c) 1996
eforestu                        // (c) 1996
ffortune                        // (c) 1998
fhunter                         // (c) 1996
fhuntera                        // (c) 1996
fvrpitch                        // (c) 1986 Ainsworth Nominees P.L.
gldnpkr                         // (c) 1986 Ainsworth Nominees P.L.
goldenc                         // (c) 1996
grnlizrd                        // (c) 1994
gtroppo                         // (c) 1986 Ainsworth Nominees P.L.
gunnrose                        // (c) 1993
kgbird                          // (c) 1996
kgbirda                         // (c) 1996
phantomp                        // (c) 1998
swtht2nz                        // (c) 1998
teqsun                          // (c) 1993
topgear                         // (c) 1996
wildone                         // (c) 1997
wtigernz                        // (c) 1996

@source:aristocrat/aristmk6.cpp
aristmk6                        // (c) 2000
5drag                           // (c) 2004
5draga                          // (c) 2004
5dragnz                         // (c) 2005
5dragsp                         // (c) 2004
5dragce                         // (c) 2007
5koi                            // (c) 2007
5koia                           // (c) 2007
15lions                         // (c) 2004
50lions                         // (c) 2002
50lionsa                        // (c) 2003
50lionsu                        // (c) 2005
50lionrr                        // (c) 2012
100lions                        // (c) 2006
100lionsa                       // (c) 2006
adonisa6                        // (c) 2005
aduskcm                         // (c) 2001
afterhrs                        // (c) 2004
alchemy                         // (c) 2003
